N,P,K,Temperature,Humidity,PH,Rainfall,Soil_type,Season,Budget_per_Hecture,Label
37,5,34,25.79490531,93.84150618,5.779032666,152.4238712,Loam,Kharif(June - Octomber),47300,Coconut
19,26,29,26.93141945,98.80313612,5.67154928,166.5712879,Loam,Kharif(June - Octomber),56900,Coconut
126,38,23,25.36243778,83.63276077,6.176716425,88.43618918,Alluvial,Kharif(June - Octomber),7200,Cotton
126,50,19,24.69457084,81.7358876,6.628722836,78.58494391,Alluvial,Kharif(June - Octomber),7250,Cotton
113,41,20,25.0017188,80.53965818,7.256877571,96.32600992,Black,Kharif(June - Octomber),7300,Cotton
121,45,22,22.45942937,81.30681027,6.443785385,64.23026638,Loam,Kharif(June - Octomber),11050,Cotton
101,58,18,25.66891439,81.38103349,6.652143699,78.59595817,Alluvial,Kharif(June - Octomber),11150,Cotton
107,42,24,22.04612876,84.62978302,6.144631795,86.00758678,Alluvial,Kharif(June - Octomber),8100,Cotton
100,41,22,22.4204752,84.55794703,7.318802162,93.46595573,Black,Kharif(June - Octomber),8150,Cotton
134,52,18,23.9643129,76.59175937,7.994679507,76.13090645,Black,Kharif(June - Octomber),10350,Cotton
109,36,18,25.40059227,76.53237965,7.524707577,62.5138867,Black,Kharif(June - Octomber),10400,Cotton
100,52,19,23.45969093,82.44777468,7.903528673,93.50153555,Black,Kharif(June - Octomber),11200,Cotton
129,43,16,25.5503704,77.85055621,6.73210948,78.58488484,Alluvial,Kharif(June - Octomber),11250,Cotton
118,44,23,22.08458267,82.82904143,6.691690476,67.06459777,Alluvial,Kharif(June - Octomber),11300,Cotton
117,43,25,24.68854799,78.51206972,7.839849298,69.31153566,Black,Kharif(June - Octomber),7100,Cotton
126,37,21,25.84997269,84.16855231,6.61448588,77.03421249,Alluvial,Kharif(June - Octomber),7150,Cotton
120,48,16,22.46054478,75.40989245,7.456971816,71.85436078,Black,Kharif(June - Octomber),7200,Cotton
102,45,16,23.65629976,77.52425987,7.2942193,74.8984994,Black,Kharif(June - Octomber),11500,Cotton
110,39,18,24.54795322,75.39752705,7.766259769,63.88079866,Black,Kharif(June - Octomber),11850,Cotton
107,58,15,23.73868041,75.77503808,7.55606399,76.63669195,Black,Kharif(June - Octomber),11900,Cotton
120,60,15,22.31871914,83.86129998,7.288377241,65.35747011,Black,Kharif(June - Octomber),11950,Cotton
89,47,38,25.52468965,72.24850829,6.002524871,151.8869972,Loam,Kharif(June - Octomber),21000,Jute
76,54,45,24.29496635,77.62976013,6.176618831,184.9800516,Loam,Kharif(June - Octomber),22200,Jute
76,56,39,24.39459498,89.89106506,6.551130445,197.1220049,Loam,Kharif(June - Octomber),22250,Jute
81,40,45,25.7629429,80.76238215,6.427726565,174.5071843,Loam,Kharif(June - Octomber),22300,Jute
76,44,45,25.4879684,84.48235878,6.740947635,168.7848886,Alluvial,Kharif(June - Octomber),22350,Jute
69,47,40,25.37122686,76.2403666,6.130136384,183.8270791,Loam,Kharif(June - Octomber),22400,Jute
90,59,35,24.25133493,89.86454053,7.098227926,175.1742112,Alluvial,Kharif(June - Octomber),24650,Jute
73,43,42,26.58361011,78.00774772,6.310699968,154.8238864,Loam,Kharif(June - Octomber),25800,Jute
67,46,44,26.82489244,78.20392774,7.093328631,153.9199807,Alluvial,Kharif(June - Octomber),25850,Jute
84,37,42,25.49674786,81.13449097,6.691074249,169.9288234,Alluvial,Kharif(June - Octomber),25900,Jute
72,41,36,24.09874353,80.57226761,6.187746776,176.8604109,Loam,Kharif(June - Octomber),24850,Jute
71,56,37,23.18866654,86.20899734,6.491506245,176.103677,Loam,Kharif(June - Octomber),24900,Jute
64,53,38,26.24347471,78.51063754,6.855362875,183.4065252,Alluvial,Kharif(June - Octomber),24950,Jute
65,54,39,23.75091572,71.14782585,7.124571593,160.0889553,Alluvial,Kharif(June - Octomber),25000,Jute
60,58,37,26.13871511,79.1188943,6.067302109,171.4892533,Loam,Kharif(June - Octomber),25050,Jute
86,39,43,26.14576648,71.23690851,6.432051512,193.1007598,Loam,Kharif(June - Octomber),25100,Jute
90,50,44,26.91643698,73.48655995,6.253408852,171.4716375,Loam,Kharif(June - Octomber),25150,Jute
91,38,36,26.5232969,77.17331847,7.287318723,157.8548562,Alluvial,Kharif(June - Octomber),25200,Jute
87,48,38,23.81579631,80.94023552,7.161865733,190.312216,Alluvial,Kharif(June - Octomber),25250,Jute
72,41,36,26.50838667,86.84264005,6.065898283,152.9801697,Loam,Kharif(June - Octomber),25300,Jute
71,54,35,26.63952463,70.95705996,7.311077075,199.3355744,Alluvial,Kharif(June - Octomber),25350,Jute
82,46,41,23.3250131,79.79609448,6.581693772,187.3096148,Alluvial,Kharif(June - Octomber),25400,Jute
109,31,27,23.05951896,50.40609436,6.973839707,164.4971875,Mountain and Forest,Kharif(June - Octomber),30500,Coffee
89,25,34,23.07895447,63.65861483,7.184801627,129.8765443,Mountain and Forest,Kharif(June - Octomber),72000,Coffee
118,18,32,27.6496114,51.11044023,6.351823783,122.8392822,Mountain and Forest,Kharif(June - Octomber),72500,Coffee
111,32,34,25.46743689,69.35161206,6.392048018,171.3764462,Mountain and Forest,Kharif(June - Octomber),73000,Coffee
84,36,28,26.7350622,55.55164819,6.119892347,140.6305213,Mountain and Forest,Kharif(June - Octomber),73500,Coffee
85,33,25,26.20811417,52.50987966,6.910823945,189.0944824,Mountain and Forest,Kharif(June - Octomber),33000,Coffee
108,33,31,23.69287069,66.76090123,7.393825704,144.6576424,Mountain and Forest,Kharif(June - Octomber),39500,Coffee
91,25,26,24.53460016,66.99765375,7.482414225,180.5059257,Mountain and Forest,Kharif(June - Octomber),40000,Coffee
87,28,30,25.60153969,68.66257977,6.536676653,168.8383605,Mountain and Forest,Kharif(June - Octomber),56500,Coffee
82,24,26,24.31274458,53.57285558,6.089443603,184.4103931,Mountain and Forest,Kharif(June - Octomber),57000,Coffee
103,33,33,26.71717393,50.50148528,7.131435858,126.8073984,Mountain and Forest,Kharif(June - Octomber),30500,Coffee
93,26,27,24.59245684,56.46829641,7.288211994,137.7044047,Mountain and Forest,Kharif(June - Octomber),31000,Coffee
104,35,28,27.51006055,50.66687215,6.983732393,143.9955548,Mountain and Forest,Kharif(June - Octomber),69500,Coffee
116,36,25,27.57847581,58.52534263,6.172090205,156.6810374,Mountain and Forest,Kharif(June - Octomber),70000,Coffee
97,35,26,24.91461008,53.74144743,6.334610249,166.2549307,Mountain and Forest,Kharif(June - Octomber),74500,Coffee
107,34,32,26.77463708,66.4132686,6.78006386,177.7745075,Mountain and Forest,Kharif(June - Octomber),30000,Coffee
99,15,27,27.41711238,56.63636248,6.086922359,127.92461,Mountain and Forest,Kharif(June - Octomber),30500,Coffee
118,33,30,24.13179691,67.22512329,6.362607851,173.3228386,Mountain and Forest,Kharif(June - Octomber),31000,Coffee
117,32,34,26.2724184,52.12739421,6.758792552,127.1752928,Mountain and Forest,Kharif(June - Octomber),76500,Coffee
104,18,30,23.60301571,60.39647474,6.779832611,140.9370415,Mountain and Forest,Kharif(June - Octomber),77000,Coffee
59,70,84,17.3348681,18.74926979,6.550808267,82.61734721,Loam,Kharif(June - Octomber),36400,Soyabeans
42,62,75,18.17912258,18.90426935,6.010570541,81.84997529,Loam,Kharif(June - Octomber),38650,Soyabeans
26,80,83,17.08498521,16.14565756,6.528599957,71.31007253,Loam,Kharif(June - Octomber),37050,Soyabeans
25,68,77,20.09340593,15.11279612,6.701446446,85.74904898,Loam,Kharif(June - Octomber),37100,Soyabeans
22,67,78,17.16606398,14.42457525,6.204090835,72.32667516,Loam,Kharif(June - Octomber),38750,Soyabeans
36,65,80,18.2872007,16.67921616,6.051091339,74.87445574,Loam,Kharif(June - Octomber),38800,Soyabeans
59,60,84,19.03025305,18.66725565,6.690962338,94.70992037,Loam,Kharif(June - Octomber),38850,Soyabeans
54,77,85,17.1418614,17.0662427,6.829211144,83.74606679,Loam,Kharif(June - Octomber),40700,Soyabeans
43,68,81,17.47809436,17.93253975,6.761599706,78.92060234,Loam,Kharif(June - Octomber),40750,Soyabeans
32,60,83,19.69141713,19.44225438,6.829273328,91.76071648,Loam,Kharif(June - Octomber),40900,Soyabeans
22,78,76,17.84851658,19.09172907,6.621662982,76.32470713,Loam,Kharif(June - Octomber),37700,Soyabeans
42,67,77,18.99424448,15.9362937,6.114405288,78.69707199,Loam,Kharif(June - Octomber),40600,Soyabeans
39,76,76,19.96837462,15.57324389,6.135900726,69.15759062,Loam,Kharif(June - Octomber),36200,Soyabeans
35,63,76,17.81564548,17.60756635,6.714153038,90.82097601,Loam,Kharif(June - Octomber),36250,Soyabeans
30,65,82,20.71424384,15.27824066,6.103798069,76.77888672,Loam,Kharif(June - Octomber),36300,Soyabeans
57,56,78,17.34150229,18.75626255,6.861479668,67.9545435,Loam,Kharif(June - Octomber),36350,Soyabeans
48,65,78,17.43732714,14.33847406,6.861128148,73.0926704,Loam,Kharif(June - Octomber),40850,Soyabeans
36,56,83,18.89780215,19.76182946,6.4526709,69.09512477,Loam,Kharif(June - Octomber),40900,Soyabeans
40,58,75,18.59190771,14.77959596,6.168096055,89.60982451,Loam,Kharif(June - Octomber),38800,Soyabeans
49,69,82,18.31561493,15.36143547,6.26311855,81.78710463,Loam,Kharif(June - Octomber),38850,Soyabeans
13,60,25,17.13692774,20.59541693,5.68597166,128.256862,Loam,Rabi(November - April),60050,Beans
25,70,16,19.63474332,18.90705639,5.759237003,106.3598183,Loam,Rabi(November - April),60100,Beans
19,65,25,18.09551014,18.29318436,5.625096446,144.7902323,Loam,Rabi(November - April),61100,Beans
22,70,19,18.23775702,21.07643273,5.515615023,69.44951585,Loam,Rabi(November - April),61150,Beans
37,64,22,17.48189735,18.8251973,5.954665349,121.9401369,Loam,Rabi(November - April),61200,Beans
11,71,17,19.9191786,21.47324158,5.74644777,82.68554379,Loam,Rabi(November - April),61250,Beans
18,79,20,20.27514686,23.2353604,5.877347515,139.7521543,Loam,Rabi(November - April),61300,Beans
21,63,17,15.77370214,19.2303162,5.979973965,108.3441414,Loam,Rabi(November - April),61350,Beans
24,80,22,16.71170642,19.17651433,5.635993966,96.77285817,Loam,Rabi(November - April),61400,Beans
34,60,22,17.66148158,18.15302753,5.635231778,100.6711761,Loam,Rabi(November - April),61450,Beans
16,75,21,18.50692825,23.61670065,5.679224346,87.0513289,Loam,Rabi(November - April),61500,Beans
17,77,23,24.51324787,20.81527638,5.670062975,64.19497947,Loam,Rabi(November - April),61550,Beans
37,72,18,18.87614998,24.54038287,5.724242065,105.4120514,Loam,Rabi(November - April),61600,Beans
40,73,20,21.59343016,20.31871249,5.811314232,61.13872036,Loam,Rabi(November - April),61650,Beans
9,77,17,20.12373284,24.45202552,5.783425416,106.158201,Loam,Rabi(November - April),60050,Beans
1,62,23,15.43546065,18.37477907,5.607808432,139.0302034,Loam,Rabi(November - April),60100,Beans
33,59,22,22.64236876,21.59396123,5.946999529,122.3886015,Loam,Rabi(November - April),60150,Beans
0,55,22,22.98666928,20.57940608,5.916779289,143.8584938,Loam,Rabi(November - April),64150,Beans
14,59,15,21.35135729,22.91244883,5.779090476,146.4548645,Loam,Rabi(November - April),64200,Beans
29,68,23,24.1638445,19.27907819,5.82738029,116.7324324,Loam,Rabi(November - April),64250,Beans
27,71,23,23.45379018,46.48714759,7.10959773,150.8712202,Clay,Rabi(November - April),36700,Peas
36,61,21,34.53823889,39.04468913,5.617008201,168.5948318,Sandy,Rabi(November - April),36750,Peas
17,73,18,19.50112224,34.51086611,5.632353113,197.3752649,Sandy,Rabi(November - April),39850,Peas
26,72,22,28.76794904,37.57792132,4.674941549,91.72084869,Sandy,Rabi(November - April),39900,Peas
17,64,16,30.97758716,32.24914235,7.161797643,180.716828,Clay,Rabi(November - April),39950,Peas
5,77,19,31.08564994,66.68832981,6.242052013,175.9303271,Sandy,Rabi(November - April),38600,Peas
5,68,20,18.72987676,61.33186249,5.001038726,139.8710041,Sandy,Rabi(November - April),38650,Peas
31,56,23,31.46846241,35.39454002,5.661826398,174.5723999,Sandy,Rabi(November - April),38850,Peas
0,70,21,36.30049702,56.03021253,4.672437054,101.6073988,Sandy,Rabi(November - April),38900,Peas
21,74,15,29.49096726,67.10604388,6.471862118,153.2504506,Sandy,Rabi(November - April),38950,Peas
13,67,18,30.5753044,34.75591197,5.384762927,177.5764304,Sandy,Rabi(November - April),39000,Peas
27,74,20,24.69487673,59.96669215,5.859813416,91.95792434,Sandy,Rabi(November - April),39050,Peas
7,74,17,22.47253208,62.56532471,5.667419697,96.74706956,Sandy,Rabi(November - April),39700,Peas
17,64,18,36.75087487,58.25799145,6.07938452,124.6028153,Sandy,Rabi(November - April),37750,Peas
35,71,17,29.89286629,66.35375127,6.931924963,198.1403003,Clay,Rabi(November - April),37800,Peas
11,72,22,29.37735586,44.82294584,6.842744374,172.40168,Clay,Rabi(November - April),37850,Peas
20,60,22,29.65052947,42.89833235,6.876572503,186.9226052,Clay,Rabi(November - April),37900,Peas
10,71,18,19.54284889,66.34777265,6.151029296,173.1106982,Sandy,Rabi(November - April),39950,Peas
33,61,24,20.04611791,48.93905624,4.567446499,122.4564203,Sandy,Rabi(November - April),40000,Peas
35,51,17,28.79929247,49.84213387,3.558822825,40.85534718,Loam,Zaid(March - June),56784.42624,Groundnuts
17,56,17,27.94293692,45.41393636,5.9565851,69.66289997,Sandy,Zaid(March - June),4000.252,Groundnuts
28,57,17,30.47757686,61.58245338,9.416003106,61.86633917,Black,Zaid(March - June),4000.252,Groundnuts
22,36,16,30.58139475,50.77148138,8.18422855,64.58559639,Black,Zaid(March - June),4567.6426,Groundnuts
11,41,19,26.85911286,41.81420849,5.131779302,44.13827124,Sandy,Zaid(March - June),65334.51351,Groundnuts
38,38,18,26.31051759,61.18749126,6.294130313,35.73403813,Sandy,Zaid(March - June),54343.43634,Groundnuts
23,37,24,28.77833449,44.2252605,7.991902443,33.95825723,Black,Zaid(March - June),63433.63634,Groundnuts
25,35,20,28.90245417,43.35365671,8.923095695,71.90018566,Black,Zaid(March - June),6788.364634,Groundnuts
40,45,20,29.37687468,57.69622912,6.878498176,38.34303462,Black,Zaid(March - June),56432.64636,Groundnuts
23,58,19,24.17093241,58.25204566,5.243634849,59.18953429,Sandy,Zaid(March - June),54325.42643,Groundnuts
2,56,23,26.65333029,59.79023382,7.550090941,36.91852635,Black,Zaid(March - June),5643.64363,Groundnuts
3,56,17,28.19912143,53.50567601,8.709291688,52.13580529,Black,Zaid(March - June),54322.5253,Groundnuts
40,45,18,30.43683729,55.20522037,5.261285926,30.92014047,Loam,Zaid(March - June),76544.74575,Groundnuts
35,38,19,25.32688786,63.18180319,9.112771682,32.71129281,Black,Zaid(March - June),54675.3634,Groundnuts
14,58,17,30.53684308,59.96664731,4.605700542,33.48919022,Loam,Zaid(March - June),76543.34647,Groundnuts
40,55,18,30.38257873,40.5926071,7.115994051,47.95406479,Black,Zaid(March - June),54897.54745,Groundnuts
18,36,23,24.01825377,53.76623369,7.214078621,35.03404425,Black,Zaid(March - June),76231.53263,Groundnuts
35,52,15,28.69841277,61.14754363,9.93509073,65.67591794,Black,Zaid(March - June),8000.76457,Groundnuts
4,59,22,29.33743412,49.00323081,8.914074888,42.44054315,Black,Zaid(March - June),45333.12414,Groundnuts
34,45,21,28.18837136,82.60629652,6.287380117,37.01110438,Red & Yellow,Kharif(June - Octomber),25300,Cowpeas
13,57,25,28.30041493,86.20681554,6.86308576,50.47333854,Red & Yellow,Kharif(June - Octomber),25350,Cowpeas
33,57,17,27.89636126,88.71782287,6.78415271,57.79863368,Red & Yellow,Kharif(June - Octomber),25400,Cowpeas
32,57,22,28.6899851,87.50436797,6.769415888,44.56598352,Red & Yellow,Kharif(June - Octomber),25450,Cowpeas
23,59,25,27.8262623,88.73100226,6.320768488,56.68833819,Red & Yellow,Kharif(June - Octomber),25500,Cowpeas
35,41,18,28.70562673,81.59200689,6.705008504,59.87065439,Red & Yellow,Kharif(June - Octomber),25550,Cowpeas
6,48,24,28.6362812,84.61431076,6.790736339,48.48319335,Red & Yellow,Kharif(June - Octomber),25600,Cowpeas
29,36,25,28.28511547,88.4393979,7.130278657,48.56690235,Clay,Kharif(June - Octomber),25650,Cowpeas
4,36,22,27.60887393,86.13316408,7.012740397,43.80041104,Clay,Kharif(June - Octomber),25700,Cowpeas
30,37,25,29.89129144,80.14487166,7.120032489,54.7960127,Clay,Kharif(June - Octomber),27450,Cowpeas
9,35,20,27.41503453,80.98004661,6.91380932,40.53173216,Clay,Kharif(June - Octomber),27500,Cowpeas
20,41,20,29.27308605,89.4875022,7.073048264,50.9246554,Clay,Kharif(June - Octomber),27550,Cowpeas
37,50,23,29.65296893,88.48587386,6.5304707,56.01913159,Red & Yellow,Kharif(June - Octomber),27600,Cowpeas
34,35,21,28.44524991,82.67639542,6.684381357,58.18713162,Red & Yellow,Kharif(June - Octomber),27650,Cowpeas
14,37,15,27.96235681,83.97586797,6.581351374,48.9366954,Red & Yellow,Kharif(June - Octomber),27700,Cowpeas
23,39,22,29.25649321,81.97952224,6.86483915,42.02483277,Red & Yellow,Kharif(June - Octomber),27750,Cowpeas
6,47,18,29.16174608,80.28038146,6.715276663,40.16545979,Red & Yellow,Kharif(June - Octomber),28150,Cowpeas
24,44,17,29.8596912,80.03499648,6.666380512,50.66487502,Red & Yellow,Kharif(June - Octomber),28200,Cowpeas
25,59,19,29.06631494,83.6869203,6.626629798,43.95183726,Red & Yellow,Kharif(June - Octomber),28250,Cowpeas
32,56,21,27.38538997,88.66663953,6.702772465,58.29933073,Red & Yellow,Kharif(June - Octomber),28300,Cowpeas
8,45,18,27.93034941,85.42058715,7.011030515,43.25095608,Clay,Kharif(June - Octomber),28350,Cowpeas
19,39,17,29.2808618,81.8009244,6.890156495,44.47427436,Clay,Kharif(June - Octomber),28400,Cowpeas
80,40,40,14.034,75.94067692,6.211833161,99.72430835,Sandy,Rabi(November - April),17945.60868,Wheat
94,40,48,15.987,50.0123,6.211833161,108.3957179,Sandy,Rabi(November - April),12332.2112,Wheat
80,43,47,13.654,51.9358,7.211833161,98.66679427,Black,Rabi(November - April),16945.2353,Wheat
81,41,41,12.3452,52.8401935,6.211833161,119.84797,Sandy,Rabi(November - April),9000.3252,Wheat
82,42,42,15.134253,53.49304,7.211833161,108.66464,Black,Rabi(November - April),12332.12415,Wheat
79,43,43,16.6537,54.539,8.211833161,102.7867717,Red & Yellow,Rabi(November - April),13232.24214,Wheat
78,44,44,14.7957,55.53,8.311833161,99.72430835,Red & Yellow,Rabi(November - April),16785.23523,Wheat
77,39,39,13.909786,56.6425,6.211833161,108.3957179,Loam,Rabi(November - April),12332.12514,Wheat
76,38,38,14.6754,57.5135,7.211833161,98.66679427,Black,Rabi(November - April),15677.14125,Wheat
82,37,37,16.455,58.353,8.211833161,119.84797,Red & Yellow,Rabi(November - April),9000.3252,Wheat
30,15,15,17.77212145,21.59396123,6.211833161,500.5235,Red & Yellow,Kharif(June - Octomber),14500,Millets
31,14,14,19.32065218,24.87304788,7.211833161,600.4325,Red & Yellow,Kharif(June - Octomber),15000,Millets
32,13,13,18.77665902,18.09224048,6.211833161,700.5452,Sandy,Kharif(June - Octomber),15500,Millets
33,12,12,17.36606398,21.14544088,7.211833161,800.531,Red & Yellow,Kharif(June - Octomber),16000,Millets
34,11,11,18.4872007,19.68751084,8.211833161,854.904,Red & Yellow,Kharif(June - Octomber),16500,Millets
35,16,16,19.23025305,19.7520218,9.211833161,678.5352,Red & Yellow,Kharif(June - Octomber),17000,Millets
29,17,17,17.3418614,24.84207559,6.211833161,890.31,Sandy,Kharif(June - Octomber),17500,Millets
28,18,18,17.67809436,24.25386207,7.211833161,891.5315,Red & Yellow,Kharif(June - Octomber),18000,Millets
27,18,18,29.86860065,23.75560241,8.211833161,892.315,Red & Yellow,Kharif(June - Octomber),18500,Millets
26,15,15,8.90078,20.70099804,7.895452,896.452,Loam,Kharif(June - Octomber),19000,Millets
80,40,40,12.3452,18.93146941,6.27258822,99.72430835,Sandy,Rabi(November - April),21000,Barley
81,41,41,15.134253,23.22197648,6.679127482,108.3957179,Sandy,Rabi(November - April),22450,Barley
82,42,42,16.6537,12.13214,6.689825155,98.66679427,Sandy,Rabi(November - April),25479,Barley
83,43,43,14.7957,12.43513,6.583381939,119.84797,Sandy,Rabi(November - April),23452,Barley
84,44,44,13.909786,12.46464,6.725551062,108.66464,Sandy,Rabi(November - April),22345,Barley
80,40,40,14.6754,12.54657,7.069747814,102.7867717,Clay,Rabi(November - April),22260,Barley
79,39,39,16.455,12.65732,6.921993878,116.1616839,Clay,Rabi(November - April),24390,Barley
78,38,38,17.77212145,12.5624,6.770955317,118.6858263,Sandy,Rabi(November - April),25430,Barley
77,37,37,19.32065218,12.6464,6.983130466,98.21747528,Clay,Rabi(November - April),25000,Barley
150,80,80,27.33368994,64.47858698,7.895452,150.011431,Alluvial,Zaid(March - June),55644.235,Sugarcane
151,81,81,27.40053601,62.67087838,6.27258822,150.02435,Loam,Zaid(March - June),55655.44,Sugarcane
152,80,80,29.3159075,67.96910852,6.679127482,150.03141,Loam,Zaid(March - June),56621.16,Sugarcane
153,82,82,26.05433004,52.31098539,6.689825155,150.674,Loam,Zaid(March - June),55678.2352,Sugarcane
150,83,83,25.86632408,64.57578034,6.583381939,150.35235,Loam,Zaid(March - June),55432.24624,Sugarcane
151,80,80,27.00932084,54.15319242,6.725551062,150.2144,Alluvial,Zaid(March - June),56432.3135,Sugarcane
155,84,84,29.55054817,68.4233391,7.069747814,150.40639,Alluvial,Zaid(March - June),56432.53253,Sugarcane
150,85,85,26.28845991,52.26311691,6.921993878,150.350345,Alluvial,Zaid(March - June),55674.42624,Sugarcane
18,80,80,29.16226551,67.06230539,6.770955317,150.453,Alluvial,Zaid(March - June),55097.34634,Sugarcane
157,80,80,28.65003945,68.44030686,6.983130466,150.315,Alluvial,Zaid(March - June),55123.2352,Sugarcane
10,10,10,18.15300153,95.1341,4.13513,150.2413414,Mountain and Forest,Kharif(June - Octomber),40005.85804,Tea
9,9,9,18.87957654,95.141,5.35135,150.241241,Laterite,Kharif(June - Octomber),40041.4484,Tea
8,8,8,29.47741671,95.1341,4.214124,150.1351353,Mountain and Forest,Kharif(June - Octomber),39788.7584,Tea
7,7,7,28.06903173,95.141,4.24124,150.135135,Mountain and Forest,Kharif(June - Octomber),42085.4487,Tea
10,10,10,25.66901098,90.5322,4.3535,150.41513,Mountain and Forest,Kharif(June - Octomber),42587.7484,Tea
9,9,9,29.77149434,91.531,4.76865,150.2141,Mountain and Forest,Kharif(June - Octomber),45486.7484,Tea
8,8,8,30.55472573,92.542,4.875957,150.14215,Mountain and Forest,Kharif(June - Octomber),48085.4884,Tea
7,7,7,23.96147583,93.141,4.6844,150.12421,Mountain and Forest,Kharif(June - Octomber),37856.4584,Tea
40,20,0,27.135135,27.687565,5.5898,30.7870878,Black,Kharif(June - Octomber),2500.4585,Jowar
41,21,0,28.41351,27.089944,5.563235,31.78968,Black,Kharif(June - Octomber),2600.4584,Jowar
42,22,0,28.06903173,27.54246,5.8324346,34.78896997,Black,Kharif(June - Octomber),2400.4504,Jowar
43,23,0,25.66901098,27.75957,5.09797687,36.88087,Black,Kharif(June - Octomber),2200.4507,Jowar
44,24,0,29.77149434,27.78978,6.897097,78.8979,Alluvial,Kharif(June - Octomber),1700.4584,Jowar
45,20,0,30.55472573,27.476467,6.257,65.65648,Alluvial,Kharif(June - Octomber),2500.4284,Jowar
39,21,0,23.96147583,27.585,6.34646,56.70878,Alluvial,Kharif(June - Octomber),2700.445,Jowar
38,22,0,27.135135,27.597,6.44235,45.707,Alluvial,Kharif(June - Octomber),2700.4285,Jowar
37,23,0,28.41351,27.587579,6.9797907,39.707,Black,Kharif(June - Octomber),2300.4584,Jowar
30,60,60,12.13124,50.1515,5.315161,100.24134,Loam,Kharif(June - Octomber),40000.51288,Chilli
31,60,60,12.321435,50.241,5.135135,100.2414,Loam,Kharif(June - Octomber),42000.75887,Chilli
32,61,61,12.4352,50.35353,5.913513,120.24124,Sandy,Rabi(November - April),39745.45044,Chilli
33,62,62,12.2415,50.24151,5.135135,98.2415,Loam,Kharif(June - Octomber),42748.4584,Chilli
34,63,63,12.35135,50.14124,5.135135,93.24124,Loam,Kharif(June - Octomber),45695.7588,Chilli
35,64,64,12.4351,50.151335,6.46426,94.124124,Sandy,Rabi(November - April),45685.5487,Chilli
30,60,60,12.353646,50.25353,7.35136,95.121515,Sandy,Rabi(November - April),45669.4587,Chilli
31,61,61,12.24355,50.15353,7.236324,95.15135,Clay,Kharif(June - Octomber),49458.4285,Chilli
32,62,62,12.415135,40.2515,7.426426,96.12515,Clay,Kharif(June - Octomber),51846.4285,Chilli
33,65,65,12.3535,59.2513,7.46246,96.3513,Clay,Kharif(June - Octomber),45861.48815,Chilli
50,25,25,29.47741671,50.35353,7.014,100.24134,Sandy,Kharif(June - Octomber),3825.666967,Sesame
51,24,24,28.06903173,50.24151,6.89575,100.2414,Loam,Kharif(June - Octomber),3826.856885,Sesame
52,23,23,25.66901098,50.14124,7.9013501,120.24124,Loam,Kharif(June - Octomber),3452.566877,Sesame
53,22,22,29.77149434,50.151335,6.908,98.2415,Loam,Kharif(June - Octomber),3926.676195,Sesame
50,21,21,30.55472573,50.25353,7.013135,93.24124,Loam,Kharif(June - Octomber),4256.766497,Sesame
51,25,25,23.96147583,50.15353,7.35735,94.124124,Sandy,Kharif(June - Octomber),4456.02488,Sesame
52,24,24,27.135135,40.2515,7.5735,95.121515,Sandy,Kharif(June - Octomber),4459.05488,Sesame
53,23,23,28.41351,59.2513,7.35735,78.78875,Sandy,Kharif(June - Octomber),4900.8488,Sesame
80,40,40,14.034,75.94067692,6.211833161,99.72430835,Sandy,Rabi(November - April),17945.60868,Wheat
94,40,48,15.987,50.0123,6.211833161,108.3957179,Sandy,Rabi(November - April),12332.2112,Wheat
80,43,47,13.654,51.9358,7.211833161,98.66679427,Black,Rabi(November - April),16945.2353,Wheat
81,41,41,12.3452,52.8401935,6.211833161,119.84797,Sandy,Rabi(November - April),9000.3252,Wheat
82,42,42,15.134253,53.49304,7.211833161,108.66464,Black,Rabi(November - April),12332.12415,Wheat
79,43,43,16.6537,54.539,8.211833161,102.7867717,Red & Yellow,Rabi(November - April),13232.24214,Wheat
78,44,44,14.7957,55.53,8.311833161,99.72430835,Red & Yellow,Rabi(November - April),16785.23523,Wheat
77,39,39,13.909786,56.6425,6.211833161,108.3957179,Loam,Rabi(November - April),12332.12514,Wheat
76,38,38,14.6754,57.5135,7.211833161,98.66679427,Black,Rabi(November - April),15677.14125,Wheat
82,37,37,16.455,58.353,8.211833161,119.84797,Red & Yellow,Rabi(November - April),9000.3252,Wheat
30,15,15,17.77212145,21.59396123,6.211833161,500.5235,Red & Yellow,Kharif(June - Octomber),14500,Millets
31,14,14,19.32065218,24.87304788,7.211833161,600.4325,Red & Yellow,Kharif(June - Octomber),15615,Millets
32,13,13,18.77665902,18.09224048,6.211833161,700.5452,Sandy,Kharif(June - Octomber),16453,Millets
32,12,12,17.36606398,21.14544088,7.211833161,800.531,Red & Yellow,Kharif(June - Octomber),16000,Millets
34,11,11,18.4872007,19.68751084,8.211833161,854.904,Red & Yellow,Kharif(June - Octomber),16500,Millets
35,15,16,19.23025305,19.7520218,9.211833161,678.5352,Red & Yellow,Kharif(June - Octomber),17000,Millets
29,16,17,17.3418614,24.84207559,6.211833161,890.31,Sandy,Kharif(June - Octomber),17500,Millets
28,16,18,17.67809436,24.25386207,7.211833161,891.5315,Red & Yellow,Kharif(June - Octomber),18000,Millets
27,18,18,29.86860065,23.75560241,8.211833161,892.315,Red & Yellow,Kharif(June - Octomber),18500,Millets
26,15,15,8.90078,20.70099804,7.895452,896.452,Loam,Kharif(June - Octomber),19000,Millets
